problem_id;type;name;role;lb_idx;ub_idx;fixed_idx;active;enforced;weight;exponent;label;;;
1;param;slab_depth_mm;var;0;29;;;;;;h_var_4m;100 |400 | 10;;
1;param;slab_width_mm;fixed;;;6;;;;;h_var_4m;250|375|500|625|750|875|1000;;
1;param;reinforcement_diameter_mm;var;0;7;;;;;;h_var_4m;10|12|14|16|20|24|28|32;;
1;param;concrete_grade_MPa;var;0;12;;;;;;h_var_4m;16 | 20 | 25 | 30 | 35 | 40 | 45 | 50 | 55 | 60 | 70 | 80 | 90;;
1;param;reinforcement_spacing_lay_1_mm;var;0;26;;;;;;h_var_4m;250.0|200.0|166.7|142.9|125.0|111.1|100.0|90.9|83.3|76.9|71.4|66.7|62.5|58.8|55.6|52.6|50.0|47.6|45.5|43.5|41.7|40.0|38.5|37.0|35.7|34.5|33.3;;
1;param;reinforcement_spacing_lay_2_mm;var;0;26;;;;;;h_var_4m;250.0|200.0|166.7|142.9|125.0|111.1|100.0|90.9|83.3|76.9|71.4|66.7|62.5|58.8|55.6|52.6|50.0|47.6|45.5|43.5|41.7|40.0|38.5|37.0|35.7|34.5|33.3;;
1;param;reinforcement_spacing_lay_3_mm;var;0;26;;;;;;h_var_4m;250.0|200.0|166.7|142.9|125.0|111.1|100.0|90.9|83.3|76.9|71.4|66.7|62.5|58.8|55.6|52.6|50.0|47.6|45.5|43.5|41.7|40.0|38.5|37.0|35.7|34.5|33.3;;
1;param;reinforcement_layer_active_2_;var;0;1;;;;;;h_var_4m;0 | 1;;
1;param;reinforcement_layer_active_3_;var;0;1;;;;;;h_var_4m;0 | 1;;
1;param;beam_depth_mm;var;0;8;;;;;;h_var_4m;200.0 | 250.0 | 300.0 | 350.0 | 400.0 | 450.0 | 500.0 | 550.0| 600.0 ;;
1;param;beam_reinforcement_diameter_mm;var;0;7;;;;;;h_var_4m;10|12|14|16|20|24|28|32;;
1;param;beam_reinforcement_spacing_lay_1_mm;var;0;10;;;;;;h_var_4m;120|80|60|48|40|34.29|30|26.67|24|21.82|20;;
1;param;beam_reinforcement_spacing_lay_2_mm;var;0;10;;;;;;h_var_4m;120|80|60|48|40|34.29|30|26.67|24|21.82|20;;
1;param;beam_reinforcement_layer_active_2_;var;0;1;;;;;;h_var_4m;0 | 1;;
1;param;obj_weight_cost;fixed;;;0;;;;;h_var_4m;0 | 1;;
1;param;obj_weight_gwp;fixed;;;1;;;;;h_var_4m;0 | 1;;
1;param;span_primary_m;fixed;;;0;;;;;h_var_4m;4.0 | 4.5 | 5.0 | 5.5 | 6.0 | 6.5 | 7.0 | 7.5 | 8.0 | 8.5 | 9.0 | 9.5 | 10.0;;
